,texto,emocion
706,Cuando tienes un INE a modo. Â¿TodavÃ­a dudas de la dictadura? No se afectÃ³ a ninguno de los preferidos del presidente    ,curiosity
707,"SÃ³lo Tiene la experiencia, trayectoria y principios para gobernar Jalisco  ",admiration
708,"El Power Ranking de Jalisco se encuentra dividido, pues en los dos primeros lugares se encuentran el alcalde de Guadalajara, y en segundo lugar, pero muy de cerca, se encuentra el morenista 4",neutral
709,616 donio.cz donio.cz,neutral
710,. y 7,neutral
711,"Bloqueen los boots por favor, solo votos serios    ",anger
712,. y 3,neutral
713,"No saben de otra forma, es una pena.    ",embarrassment
714,Yo veo en mi cama a tu mami y no digo nada    ,neutral
715,Si es hombre Chema MartÃ­nez y si es mujer Clara CÃ¡rdenas.   3,neutral
716,Yo siempre que puedo le hablo a las personas de que tenemos que hacer el cambio en jalisco. Y que no le crean a los medios todo lo que dicen queriendo poner en mal a nuestro presidente y ala 4T saludos.    ,neutral
717,la mejor opciÃ³n    ,admiration
718,7.704,neutral
719,"dr Hugo , el genocida?    ",curiosity
720,Chema trae pura gente de barrio    ,neutral
721,Mensaje post-visita a la sheinbaum    ,neutral
722,La mejor opciÃ³n para Jalisco    ,approval
723,"Ninguno de los anteriores, se puede    ",neutral
724,"Si queda , vas a ir a pedir chayote a como le hiciste con Arturo NÃºÃ±ez y no te van a dar nada.  ",neutral
725,En YucatÃ¡n no necesitan de Morena    ,neutral
726,"Comprando votos los Michel y Clara , no que muy honestos en Morenaâ¦. Ah fichitas!  ",disapproval
727,Vamos Chema    ,neutral
728,"Luchemos, Chema MartÃ­nez    ",neutral
729,La respuesta JosÃ© MarÃ­a chema    ,neutral
730,"es y serÃ¡ el bueno para ser candidato por Morena en Jalisco, el asegura la victoria en el estado    ",approval
731,Vamos con SIN BOTS  ,neutral
732,es la mejor opciÃ³n    ,approval
733,"Y sigues.....?
Ya estas claramente tomando partido y eso debilita tu credibilidad como comentarista noticioso 
Que tranza contigo    ",curiosity
734,62 Historical figures like Richard Wagner or paintings by Albrecht DÃ¼rer serve as  ,neutral
735,"Chema MartÃ­nez, nuestro prÃ³ximo gobernador de Jalisco..    ",neutral
736,"Estamos con hombre capaz, y de palabra, con experiencia en el servicio pÃºblico.  ",neutral
737,Por sin pensarlo  ,neutral
738,Yo prefiero a    ,approval
739,JosÃ© MarÃ­a MartÃ­nez    ,neutral
740,Vamos contigo Chema MartÃ­nez    ,neutral
741,Chema martinez    ,neutral
742,Clara Brugada debe ser la candidata en CDMX si el dedazo por el policia no se consuma    ,neutral
743,"No puede cerrar la semana sin decirle Sr. corrupto que ya deberÃ­a desaparecer de la polÃ­tica, no le haya, no sabe ni quÃ© show y que sigue perdiendo dÃ­a con dÃ­a la poca, muy poquÃ­sima dignidad que le queda.    ",disappointment
744,Chema la mejor opcion    ,optimism
745,Lo dice el amigo de los narcos.    ,neutral
746,"SerÃ¡s pndejo, maiceado y chayotero! Por eso lo pasas de ser lo que eres, cangrejo!    ",caring
747,Chema es la mejor opciÃ³n para Jalisco. Vamos con todo chema por un pueblo humanista y mejor calidad de vida para los ciudadanos    ,approval
748,Chinga tÃº madre ya vez si no vez tus cuernos menos a la momia de CDMX jajajaja jajajaja    ,amusement
749,No pues esta canijo  solo asegura a MC de nuevo con esos candidatos    ,neutral
750,CreÃ³ quÃ© tienes mal tÃº anÃ¡lisis. No Ãºbicas las fuerzas reales. No modo.    ,disapproval
751,"En los comentarios te das cuenta que los punteros estÃ¡n usando bots. 
Yo con .  ",realization
752,Y quien dijo que usted es lÃ­der Doc????    ,curiosity
753,"No es cierto, tÃº te crees con liderazgo, pero lo tienes no por amor y compromiso, lo tienes por quÃ© tienes $$$$, para comprar lo que quieras.    ",neutral
754,Jalisco conoce d lo q quiere y lo q quiere es un cambio junto a    ,neutral
755,     ,neutral
756,Jalisco necesita un cambio humanista de la mano de    ,neutral
757,     ,neutral
758,Por un proceso limpio y justo .....    ,approval
759,111 Stream Hope Bloom  ,neutral
760,"Los varones... FÃ¡cil, ellos van a la cama de la Caro Cuernoschuecos    ",neutral
761,"Para cerrar la semana, es bueno recordar que el liderazgo se gana con amor y compromiso. Tengan un feliz domingo.   9",joy
762,     ,neutral
763,"EL Q TRAFICA MEDICINAS PARA GOBER DE   LA TIERRA DEL JARA
BE ?    ",neutral
764,En Jalisco serÃ¡ la diferencia.Clara CÃ¡rdenas.   4,neutral
765,Describiste a    ,neutral
766,Chema MartÃ­nez    ,neutral
767,Yo veo chayote en alta    ,neutral
768,"tus pinches propuestas nos valen pura madre , ahÃ³rratelos , quien te crees    ",neutral
769,     ,neutral
770,Chema MartÃ­nez es mi gallo    ,neutral
771,"Es un mercenario , texto servidor les dicen    ",neutral
772,48,neutral
773,Te falta un poco de mayor anÃ¡lisis sin sesgo polÃ­tico hacia el chayoteâ¦ lee un poco lo que de verdad propuso el INEâ¦   @NachoRgz,neutral
774,Clara CÃ¡rdenas    ,neutral
775,FLOR MICHEL   4,neutral
776,Le pagan   1,neutral
777,889,neutral
778,udgtv.com   4,neutral
779,Y como le va a hacer Nahle si no es de Veracruz? La cornamenta te hace daÃ±o cerebral.    ,neutral
780,Chema martinez    ,neutral
781,"Que tÃº pronÃ³stico Jalisco no se te haga NACHITO
Y de los otros tampoco te deseo suerte    ",optimism
782,     ,neutral
783,Sabemos que el mayor conocimiento es para  chema    ,admiration
784,El Nacho Mierdas... Ese que nos ha podido decir de donde saliÃ³ para los mÃ¡s de 200 espectaculares ooh vaya que ofertÃ³n    ,excitement
785,"CÃ¡lmate Carlos todavÃ­a no llega, todavÃ­a no ocupa el tal alto cargo, no comas ancias    ",neutral
786,Chema    ,neutral
787,Tu ves en todos    ,neutral
788,CLARA CARDENAS TIENE EL ADN OBRADORISTA   7,neutral
789,En Puebla debe ser Armenta    ,neutral
790,Y en tu casa compa quien te imaginas q sea el ganÃ³ x allÃ¡    ,optimism
791,Y yo veo a DR. GATELL  harfuch no va llegar  mucho menos CLARA BRUGADA  esta tienado mucho dinero en su campaÃ±a  en todoas las alcadia esta llenando de propaganda    ,neutral
792,Olovooooorgo! Que paso ahÃ­ los sitios de tus compÃ¡s frecuentados por maÃ±osos.  ,curiosity
793,Julio es desconocido pero no queremos a los oportunistas de los Primos Mier. Sus equipos estÃ¡n plagados de antiobradoristas.    ,neutral
794,La ruta es Clara   2,neutral
795,Ni quiÃ©n conozca a LomelÃ­. EstÃ¡ ocupado haciendo negocios farmacÃ©uticos.    ,neutral
796,La ruta es clara   5,neutral
797,41,neutral
798,Luego el INE va a salir conque debe haber un compaÃ±ere    ,neutral
799,PURA MIERDA ENGAÃA CHINCHES...    ,disgust
800,Claro que con Chema MartÃ­nez Gobernador    ,neutral
801,Gobernador    ,neutral
802,74 Empower the next generation. https://,neutral
803,Mierâ¦da pena    ,remorse
804,A Julio no lo quieren los poblanos 1 porque el primo del oportunista y quÃ© le querÃ­a poner el pie a AMLO desde el senado y del PRD. Y solo estÃ¡ usando recursos pÃºblicos para su campaÃ±a que Ã©l sabe que no va a ganar    ,neutral
805,     ,neutral
806,Que culpa tiene Veracruz.... mas de lo mismo...   1,annoyance
807,Julio es desconocido y solo es primo de barboza. Cdmx deberia der Clara o Dr Hugo.   13,neutral
808,     ,neutral
809,"Aprovechando el comercial serÃ­a posible que la lic. Pudiera visitar el Cenote natural ubicado a espaldas del panteÃ³n de gaviotas Norte y darle una mejora, tiene mÃ¡s de 3 aÃ±os y creciendo. 5",approval
810,"El detalle es q el NO puede decir a quien poner y en donde ponerlo, verÃ¡n como con el  ",neutral
811,Fue para hablar del negocio del fentanilo ?    ,curiosity
812,No entiendo por quÃ© siguen insistiendo en apoyar al narcopolicÃ­a . Violencia en MÃ©xico: Â¿El pretexto perfecto para la militarizaciÃ³n del paÃ­s? | RubÃ©n Luengas #EnContacto | #ENVIVOApoya al proyecto en: Banco ScotiabankCLABE:...  ,confusion
813,"Harfuch jamÃ¡s, esta vez si estÃ¡s bien pende equivocado.    ",neutral
814,"Mejor una llave y cinturÃ³n para tu ruca bro ,eso de parecer mecÃ¡nico todos los dÃ­as estÃ¡ caÃ±Ã³n mientras tÃº escribes mamadas    ",neutral
815,     ,neutral
816,"Con alianza o sin alianza, vas tÃº como candidata, no podemos apoyar un polÃ­tico como el    ",disapproval
817,Oye y por quÃ© ya no publicas nada del ?  ,neutral
818,Yo veo a tu muuuuuuuu jer debajo de todos ellos    ,neutral
819,Todos con !  ,neutral
820,"SegÃºn, no pasarÃ¡ de acuerdo a la ConstituciÃ³n!!! Ahhhhh, no vallan a salir con que la ConstituciÃ³n es la ConstituciÃ³n!!!  ",disapproval
821,Yo tengo otros datos.    ,neutral
822,"No , se necesitan 4 mujeres, Veracruz, RocÃ­o; Morelos, LucÃ­a; Chiapas, Sasil y cdmx. Clara.  ",neutral
823,"Maestra usted debe de ser nuestra representante por el simple hecho de que sus raÃ­ces estÃ¡n limpias, su trayectoria viene de las bases   9",approval
824,"El apoyo para , su excelente trabajo en el Congreso Local lo hace el candidato fuerte para Jalisco 10",admiration
825,285 1. Folge https://,neutral
826,va!    ,neutral
827,RociÃ³ no es jarocha pendejÃ¸ no entra jamÃ¡s aquÃ­ la vamos a mandar a Chingar su madre    ,neutral
828,     ,neutral
829,Â¿Los dos son del partido que no respondiÃ³ al Embajador de Israel hace dos aÃ±os cuando pidiÃ³ eso?    ,neutral
830,54   http://,neutral
831,"AsÃ­ como las encuestas al interior de morena, pregÃºntele a Ebrard...    ",neutral
832,"Wow, Nachita! Eres vidente    ",surprise
833,Â¿Se aceptan mujeres trans?.    ,approval
834,"Chema, sin duda alguna    ",neutral
835,345 Stream Hope Bloom  ,neutral
836,     ,neutral
837,Ya es Nacho... Mierdrrr@    ,disgust
838,Los varones en tabasco van por tu esposa a rellenarla de Salchicha    ,neutral
839,"Wow, Nachita! Eres vidente    ",surprise
840,dicen y  ,neutral
841,5,neutral
842,"Nada cobarde Nacho?
No va a decir nada ni referente a los mexicanos secuestrados en Gaza?
Vaya que desafortunado silencio de la secta de morena!
QuÃ© asco    ",curiosity
843,Es la ecuaciÃ³n. Dejar fuera a es lo mejor para CDMX  ,neutral
844,"La respuesta es sencilla, en Jalisco   8",neutral
845,"Creo que el INE no te puede dar la orden de que en cdmx debe ser mujer, esas no deben ser sus facultades, de echo en la democracia el pueblo debe mandar, no el gÃ©nero, la polÃ­tica no es de gÃ©neros, es de capacidades y liderazgo, no importa si son hombres o mujeres    ",realization
846,     ,neutral
847,Chema..    ,neutral
848,"El Harfuch que apenas tuvo evento proselitista  con el lÃ­der sindical del metro ? , ese mismo lÃ­der sindical que tuvo muchos sabotajes y nunca pudo resolver? 
Pues 1",neutral
849,Chema la mejor opciÃ³n!    ,approval
850,"Lo sentimos, pero no es lo que MORENA y tÃº quieran, pretendan o deseen, asÃ­ te revuelques en el piso haciendo berrinche como niÃ±o en el supermercado en busca de que le compren su dulce a fuerza.
Atte.
El INE.    ",neutral
851,"Ah mira ya se sabe entonces quien te da dinero y a quien le vas a tirar mÃ®ÄrdÄ HDTPM, el cÃ¸rnÃ»dÃ¸ cÃ¸rrÃ»ptÄzÃ¸.  ",neutral
852,"Para los jaliscienses serÃ­a desastroso un Chema MartÃ­nez de gobernador. Este es un panista, emecista disfrazado de Morenista. SerÃ­a una traiciÃ³n de MORENA, igual a la que hicieron en Coahuila.    ",disapproval
853,debe ser la siguiente Presidenta de MÃ©xico.    ,neutral
854,6,neutral
855,La respuesta es   8,neutral
856,Dile que aquÃ­ en Jalisco nadie la quiere como tampoco te queremos a ti huevon  ,disapproval
857,Y si mencionas ahora que la tesis de la âabogadaâ Esquivel es una copia y que la UNAM se lamenta la vergÃ¼enza??? Por favor quiero leerte    ,curiosity
858,"Ah mira ya se sabe entonces quien te da dinero y a quien le vas a tirar mÃ®ÄrdÄ HDTPM, el cÃ¸rnÃ»dÃ¸ cÃ¸rrÃ»ptÄzÃ¸.  ",neutral
859,"Ahora sÃ­, encuestas de prestigio ""cucharero""    ",neutral
860,"Osea Nacho, Yoli ni querÃ­a ser presidenta municipal. Deja el chayote, a fuerza ni los zapatos.    ",neutral
861,116,neutral
862,Jajaja el aprendiz del sÃºper policÃ­a preso en USA a CDMX olvÃ­dense de la mayorÃ­a en la cÃ¡mara!    ,amusement
863,"DespuÃ©s del criterio del , Â¿en donde irÃ­an varones? Yo veo a CDMX, con Harfuch. En Jalisco a 147",curiosity
864,Es tiempo de mujeres!!! De modo que en Jalisco   2,approval
865,Jajajaja ni eso hacen bien    ,amusement
866,7,neutral
867,"""Puentes de plata con el ""

- #transformaciÃ³n",neutral
868,"Esto esta amaÃ±ado, los comentarios claramente la mayorÃ­a dicen clara y en los resultado va Chema muy arriba, de todos modos emitÃ­ mi voto y mi comentario, Ã¡nimo    ",optimism
869,) clara es la respuesta   5,neutral
870,5,neutral
871,8,neutral
872,13,neutral
873,1,neutral
874,8,neutral
875,Errata: âtransformaciÃ³nâ *    ,neutral
876,Â¿El mismo que se dice inocente de haber desfalcado la obra inicial de la L12 del 4,neutral
877,Chema MartÃ­nez    ,neutral
878,"Se demuestra el cariÃ±o y el agradecimiento de haberle vendido fâ¬ntanilo, teniendo suspendida su empresa. Entre narc0s se entiendenâ¦ insurgente  ",neutral
879,789,neutral
880,"Jalisco, nunca Morena!    ",neutral
881,"Mi voto para Clara CÃ¡rdenas, la ruta es CLARA para Jalisco    ",approval
882,"Â¿QuiÃ©n deberÃ­a ser el candidato o candidata a la gubernatura de Jalisco por Morena?
â¢ Clara CÃ¡rdenas
( )
â¢ Carlos LomelÃ­
( 49",curiosity
883,jajaja nombre escriba un libro capas le dan premio novel  ,amusement
884,1.171 . One of my favorite places to go in  ,love
885,ni con esa seÃ±ora sin chiste ganaran Jalisco    ,amusement
886,De seguro estaba el anormal de con  ,neutral
887,"Escucharon la mÃ¡s ""votada""... .
.
.
.
.
Y por los leer descripciÃ³n de la imagen",neutral
888,Lord fenta recibiendo a Eschaira    ,neutral
889,    leer descripciÃ³n de la imagen,neutral
890,"Se la puso difÃ­cil a los morenistas de Jalisco. Les dejÃ³ de tarea: unidad, organizaciÃ³n, movilizaciÃ³n y suma, debeiron ser sinceros y decirle  que los 2 liderazgos mÃ¡ sfuertes: Alejandro peÃ±a y el  ",realization
891,"Felicidades, siguen derrochando dinero del erario. Su hipocresÃ­a de ""primero los pobres"" es irÃ³nica e indignante. 

Hasta cuÃ¡ndo seguirÃ¡ permitiendo actos anticipados de campaÃ±a.  El "" discurso que se utiliza es PROCELITISMO disfrazado de ""asambleas informativas""  ",gratitude
892,No es cierto no te creo    ,disapproval
893,Si Dios hablara te pediria cuentas! Corrupto!   leer descripciÃ³n de la imagen,surprise
894,"Ahora si lo pelaron Dr., de a como le va a tocar cooperar? Porque para candidato no da!!!    ",neutral
895,"Hoy tuvimos el honor de recibir a la Dra. en Jalisco. Su compromiso con la Cuarta TransformaciÃ³n nos llena de inspiraciÃ³n. 

Â¡Apoyamos su liderazgo como Coordinadora de Defensa de la 4T! 9",caring
896,De negocios poco claros. ( perdÃ³n por la repeticiÃ³n y)    ,confusion
897,"Es otra rÃ©mora de 4a y si ahora estamos mal, coneate estaremos peor    ",annoyance
898,No te arrastres chapulÃ­n sabes que morena no ganarÃ¡ jamÃ¡s en Jalisco    ,optimism
899,Par de lacras    ,neutral
900,"1.110 .

We canât wait to see how they apply their experience going forward  ",excitement
901,Vamos  para  adelante  Doc. Sector  Agropecuario!!    ,approval
902,En Jalisco no queremos esto    ,disapproval
903,"93 likes en 6 horas ! Todo indica que no serÃ¡s el elegido, date cuenta.    ",realization
904,"Jajajajajaja son unos neanderthales.

Bienvenida a JALSICO    ",amusement
905,24 and Rebecca M. Knight! Catch all the real-time coverage at https://,neutral
906,Jalsico???    ,confusion
907,Agradecido con todas sus muestras de cariÃ±o y sus palabras de aliento.   1,admiration
908,Como les arde asta el asiento saber que el doc LomelÃ­ va aser nuestro prÃ³ximo gobernador les guste o no ya lo verÃ¡n    ,neutral
909,"Â¿Adivinen quiÃ©n falta en esta bella imagen?

Adivinaron:    ",admiration
910,Par de corruptos    ,neutral
911,5,neutral
912,A Ãrika PÃ©rez mÃ¡s que tÃº la conoces.    ,neutral
913,LlegÃ³ a Jalisco y presentes en el recibimiento dos importantes referentes en el estado: 3,neutral
914,"AhÃ³rrense los comentarios cursis..

Â¿Quieren ganar?

Prometan que van a cancelar el negociazo que hizo el marrano con las verficadoras y que se va a regresa a las de antes.

YA ESTAMOS HARTOS DE MC Y SUS MULTAS E IMPUESTOS POR TODO

Con eso ganan por goleada.   1",neutral
915,"Â¡Aguas, trae chinches!    ",neutral
916,Pues 12 aÃ±os de campaÃ±a como no vas a recorrer el estado    ,neutral
917,Ten lo por seguro vas a volver a perder    ,optimism
918,"Que vaya a chingar a si madre, dileâ¦ ahh de paso que te lleve a ti tambiÃ©n    ",anger
919,"Exacto, los de sÃ³lo esperan que el  ",approval
920,"Ccp sangre nueva( honestidad, trabajo , preparaciÃ³n, eficiencia y, de ser posible, carisma)  ",neutral
921,17 83% de desc. Lifetime para todas sus cuentas (excepto 10k). CÃ³digo: ETF80,neutral
922,No queremos a ese sujeto como eterno candidato a gobernador. Sangre nueva sin sospecha de negocios sospechosos de medicinas   1,disapproval
923,"No, no vas a ser gobernador OOOTRA VEZ, saludos    ",joy
924,"Saludando a una amiga de verdad, la primera mujer en ocupar la mas alta responsabilidad en MÃ©xico: la Dra. Â¡Ella es! 15",neutral
925,"Si en verdad quiere ayudar a Claudia deberÃ­a dar un paso al costado y dejar que otro sea el candidato a Gobernador. Los de MC aplauden que usted sea el candidato porque lo aplastarÃ¡n nuevamente con lo de sus nexos con Ã©l narco, su foto en la cÃ¡rcel y sus ventas de medicinas.   3",neutral
926,"688 Multi-tenant, B2B ready Roles & permissions",neutral
927,"A transformar Jalisco!!! 
Todo nuestro apoyo para la Doctora y para el Doctor LomelÃ­    ",optimism
928,"Te dan tratro como de la bola, te la jugaste con AdÃ¡n Augusto quiÃ©n tampoco te querÃ­a por corrupto, traidor y mentiroso. No es para menos que el karma te ponga en tu lugar farmacÃ©utico.    ",neutral
929,"Te dan tratro como de la bola, te la jugaste con AdÃ¡n Augusto quiÃ©n tampoco te querÃ­a por corrupto, traidor y mentiroso. No es para menos que el karma te ponga en tu lugar farmacÃ©utico.    ",neutral
930,"Te dan tratro como de la bola, te la jugaste con AdÃ¡n Augusto quiÃ©n tampoco te querÃ­a por corrupto, traidor y mentiroso. No es para menos que el karma te ponga en tu lugar farmacÃ©utico.    ",neutral
931,50 Stream on Spotify or anywhere you stream music  ,neutral
932,Jalisco y MORENA. Con mucha fuerza.    ,admiration
933,El mejor equipo para la TransformaciÃ³n de Jalisco    ,admiration
934,"LlegÃ³ a Guadalajara, ya en su papel de coordinadora de defensa de los ComitÃ©s de la Cuarta TransformaciÃ³n. AquÃ­ saludando a @Claudiashein",neutral
935,"Jalisco serÃ¡ territorio morena,jalisco a sido muy maltratado.    ",neutral
936,"LlegÃ³ a Guadalajara, ya en su papel de coordinadora de defensa de los ComitÃ©s de la Cuarta TransformaciÃ³n. AquÃ­ saludando a @Claudiashein",neutral
937,"Urgeee que morena gane jalisco, la gente a recibÃ­do mucho maltrato.    ",annoyance
938,Ya llegaron las chinches !!!    ,neutral
939,"15,7Â mil   https://",neutral
940,"Regidor al tener tal conocimiento, mismo que usted pregona y que sin duda alguna es exagerado, por no decir fantasioso, entonces usted quÃ© propone para acabar con la inseguridad y la grave problemÃ¡tica que se vive en todo el estado y particularmente Teocaltiche?    ",curiosity
941,NomÃ¡s un asesinato entre supuestos narcos del que no quiere hablar   @DrCarlosLomeli,neutral
942,"Â¡Bienvenida a Jalisco, ! 45",gratitude
943,"No lo conoces, te hace falta ver mÃ¡s a ""BAX""    ",neutral
944,"Quieres a Jalisco: conoces y reconoces cada rincÃ³n de Ã©l, lo has recorrido todo, sabes con orgullo los oficios y vocaciones de los jaliscienses pero tambiÃ©n de sus problemas, mismos que habrÃ¡s de solucionar cuando seas el prÃ³ximo gobernador. Fuerte abrazo!   1",pride
945,"Reconocemos su incansable trabajo, la perseverancia y la vasta experiencia estimado en beneficio de Morena en Jalisco. 
Su dedicaciÃ³n y compromiso han fortalecido nuestra causa y nos han acercado mÃ¡s a un futuro mejor para todos.!  ",admiration
946,"CÃ³mo polÃ­tico das pena, entiende, tendrÃ¡s dinero para comprar lo que quieras, pero la gente no va a votar por ti, deja que otra u otro represente el proyecto de AMLO. ConfÃ³rmate con las diputaciones y candidaturas a presidencia municipal que compraste, pero para gobernador no vas    ",neutral
947,"Hoy, mientras compartÃ­a con mi esposa e hijas, reflexionaba sobre cÃ³mo he tenido la bendiciÃ³n de conocer cada rincÃ³n de Jalisco y, en cada comunidad, he tenido al menos una amiga o amigo. Â¡QuÃ© hermoso regalo me ha dado Dios!   7",admiration
948,Quienes sabemos su pasado y sabemos como amasÃ³ su fortuna no le creemos nada.    ,disapproval
949,Que pasÃ³? Saca el chisme.    ,curiosity
950,"""me invitaron"" Doctor una vez mÃ¡s el acarreo y la manipulaciÃ³n de varios funcionarios en el ""gobierno"" actual, le hacen el trabajo.

Resulta paradÃ³jico que la PEOR administraciÃ³n, la cual es ""morenista"" en le pueda brindar apoyo. En fin la simulaciÃ³n y falsedad.  ",neutral
951,Es un honor estar con el doctor  !    ,joy
952,"Â¿SirviÃ©ndo o sirviendote de la comunidad? porque algo es cierto, eres millonario gracias a que has robado dinero al pueblo mexicano con los sobreprecios de las medicinas que le vendes al IMSS y al ISSSTE.    ",curiosity
953,"Te vas a quedar con el deseo (otra vez), Pero gracias por la preocupaciÃ³n doc!!!!!!    ",gratitude
954,"El dÃ­a de hoy, tuve el gusto de compartir un momento muy especial con las y los vecinos de TonalÃ¡, quienes me invitaron a conversar sobre mi deseo de coordinar los ComitÃ©s de Defensa de la Cuarta TransformaciÃ³n en Jalisco. 

TodavÃ­a falta mucho por hacer en Jalisco. Sigamosâ¦   6",joy
955,"Sirviendo ??? 
En lo oscurito, traficando con medicamentos  y lo que hay debajo de la mesa, y asÃ­, no por aÃ±os sino por dÃ©cadas. Y siempre latente la obsesiÃ³n de ser mÃ¡s de lo que es, ""CARLITOS, NUNCA GOBERNARAS JALISCO, NUNCA""    ",neutral
956,Perfecto y las denuncias y los amparos contra el despilfarro de cintura cantero y lelus. no es propiedad privada es erario de todos  ,neutral
957,QuÃ© manotas tiene seÃ±or.    ,neutral
958,Entonces nos puede dedicar un poco de honestidad y explicar quÃ© pasÃ³ el 16 de septiembre en ? 1,curiosity
959,Es achichincle del    ,neutral
960,"Entonces comprendes que la gente no te quiere, Â¿Porque sigues haciendo campaÃ±a? Deja que otra u otro vaya como candidato y gane la elecciÃ³n, tÃº no ganas nada, en tu equipo tienes a mucho pendejo y mucho traidor.    ",annoyance
961,     ,neutral
962,Ah ok. Afortunadamente sumarÃ¡s una a tu lista de elecciones perdidas.    ,optimism
963,"Eso no es democracia. En algÃºn lugar  de este Jallisco organizado por el crimen debe excistir alguien que el pueblo respeta, y sino ya surgirÃ¡ alguien con la aceptaciÃ³n de todos o finalmente entenderemos como gobernarnos desde  la horizontalidad, lejos del ego y el capital.    ",realization
964,"Si quedas tÃº cÃ³mo candidato de Morena, lo mejor para Jalisco serÃ¡ con el  ",neutral
965,"TÃº estarÃ¡s con Ã©l, pero el pueblo no. No confundas.    ",neutral
966,"Â¿CÃ³mo estÃ¡n? Cuando leo sus comentarios en las redes sociales y escucho a la gente en mis recorridos, no solo los comprendo, sino que tambiÃ©n encuentro el camino para trabajar incansablemente por un futuro mejor para el estado. La vida me ha enseÃ±ado a tener el compromiso deâ¦   5",approval
967,Que bonyta Juncal    ,neutral
968,"Un mensaje dirigido totalmente a y al ""mandatario"" que gracias a la  ",gratitude
969,pero que terco eres deberas que como deceas ser gobernador de jalisco que es lo que te impulsa el poder o la corrupcion    ,anger
970,Ya borraste las bardas pintadas pocos    ,neutral
971,"Ya retÃ­rate, descansa.    ",neutral
972,hizo servicio social cuando estuvo en la cÃ¡rcel ?    ,neutral
973,"Jajajajajaajajaj toda mi vida viviendo de mi comunidad , mÃ¡s bien , no?    ",amusement
974,presentan encuesta de para Jalisco al corte de esta semana. Advierte que si serÃ­a hoy la  ,neutral
975,498,neutral
976,"jajaja se aplica maquillaje, ediciÃ³n. y cuando va a eventos con muchos reflectores se lleva sueteres con cuello de tortuga. 
jajajaj    ",amusement
977,Cual comunidad perdÃ³n yo no e visto que vaya a donar medicamentos o tratamientos de cÃ¡ncer a la gente ya que su praton quito esa ayuda    ,neutral
978,"Mujer, vida, libertad: este fue el grito que enviÃ³ a la cÃ¡rcel a Narges Mohammadi, activista iranÃ­ que ha sido galardonada hoy con el Premio Nobel de la Paz.

Ella y muchas otras mujeres, vÃ­ctimas de una sistemÃ¡tica violencia y de la indiferencia de su gobierno ante sus clamores,â¦   6",neutral
979,La verdad se pasan que mal   1,disgust
980,    http://,neutral
981,"puras fallas, ya ni porque su carnal es millonario, chales mendigo coraje por eso estamos como estamos   1",neutral
982,Ve nomÃ¡s   1,neutral
983,"ratero ratero!!! no quieren a morena en Jalisco y con este tipo de alcalde , menos a ver , 1",neutral
984,Mira quiÃ©n te quitarÃ¡ Jalisco    ,neutral
985,Todos Solo CEO en Camiseta 108 votos,neutral
986,"viejo guanjo , jalisco no quiere sus cochinadas    ",neutral
987,    leer descripciÃ³n de la imagen,neutral
988,Y pa cuando sacamos las dagas que ha hecho    ,neutral
989,"Wey a quien ponga MC vamos a votar por el, no por ti, entiende menso    ",approval
990,Ya borraste las bardas que mandaste pintar y que aparte lo niegas    ,disapproval
991,     ,neutral
992,"Bien aprendido del que esta en mando,el chiste es emcapricharse y ser vividor y en unos 20 aÃ±os talves ganes    ",amusement
993,"IrÃ³nico y sarcÃ¡stico
""toda mi vida sirviendo a mi comunidad""

El chiste se cuenta solo.    ",joy
994,     ,neutral
995,AutlÃ¡n y el Distrito 18 de Jalisco estamos con Usted Doc! Cero impunidad contra los naranjas corruptos que embargaron y robaron el dinero de los jaliscienses!   1,anger
996,214 que reconoce el trabajo conjunto de empresas y organizaciones con acciones integrales mÃ¡s sostenibles.  ,neutral
997,"Llevo toda mi vida sirviendo a mi comunidad, y hoy, en el Distrito 4 de Zapopan, recordÃ© mis primeras visitas de trabajo social hace casi dos dÃ©cadas, de la mano de jÃ³venes que hoy son lÃ­deres.  TodavÃ­a hay muchas carencias, pero vamos a luchar, con la conciencia y el corazÃ³n,â¦   17",realization
998,Les falto el    ,disapproval
999,     ,neutral
1000,Tus post jajaja pobre pendejo de ti    ,amusement
1001,"488 , and all our fans to share photos of this amazing creature!  ",excitement
1002,Mentiroso    ,amusement
1003,Para los jaliscienses serÃ¡ un gusto hacerte perder de nuevo.    ,joy
1004,ya necesitamos a el dr. de gobernador en jalisco y asi va ser apoyo para el dr. lomeli    ,approval
1005,Â¿Vas a decir algo de lo que pasÃ³ en el edificio Lobby 33? ahÃ­ mataron a un joven y es propiedad de    ,curiosity
1006,181,neutral
1007,El proximo gobernador de jalisco apoyo total para usted dr. lomeli  ,caring
1008,Jalisco necesita un cambio y llegara con el dr. lomeli apoyo total para el    ,approval
1009,Jalisco esta con el dr. vamos por la transformacion en Jalisco    ,neutral
1010,Vamos por la transformacion de jalisco de la mano de el dr. lomeli    ,optimism
1011,"Esa cosa no es un vocero, es su lame huevos y aparte es putito jajajaaja    ",amusement
1012,Viejo corrupto sabes que no vas a ganar y aun asÃ­ sigues    ,disappointment
1013,"Tal vez usted sea el mejor candidato para Jalisco solo que chava desprestigio su partido con tantas cosas que se le conocen, una lastima para morena tenga aspirantes con pensiones de oro como es el candidato a gobernador Salvador!!!!    ",neutral
