"css-4rbku5 href","css-9pa8cd src","css-901oao","css-901oao 2","css-4rbku5 href 4","css-4rbku5","css-901oao 4","css-901oao 6","css-901oao 7","css-4rbku5 href 7","css-901oao 9"
"https://twitter.com/juanjlua3","https://pbs.twimg.com/profile_images/1154040844363550721/1L-Dm1Ny_normal.png","juan jose lua","@juanjlua3","https://twitter.com/juanjlua3/status/1716883470553919603","24 oct.","En respuesta a","Jajajajaja, oilooooooo!","","https://twitter.com/juanjlua3/status/1716883470553919603/analytics","42"
"https://twitter.com/yoquecdpolitica","https://pbs.twimg.com/profile_images/1700245701374939136/qZfy7uQM_normal.jpg","yoquecdpolitica","@yoquecdpolitica","https://twitter.com/yoquecdpolitica/status/1716881852949279096","24 oct.","En respuesta a","Para el doctor la honestidad es su motor!","1","https://twitter.com/yoquecdpolitica/status/1716881852949279096/analytics","85"
"https://twitter.com/EliezerZet","https://pbs.twimg.com/profile_images/1576046710962487305/le6wSJZH_normal.jpg","Eliézer Zet","@EliezerZet","https://twitter.com/EliezerZet/status/1716564684759810292","23 oct.","En respuesta a","","2","https://twitter.com/EliezerZet/status/1716564684759810292/analytics","23"
"https://twitter.com/Fnegrete89","https://pbs.twimg.com/profile_images/1622748604535304192/F9UswgYi_normal.jpg","FranciscoNegreteMX","@Fnegrete89","https://twitter.com/Fnegrete89/status/1716883749198266636","24 oct.","En respuesta a","En","1","https://twitter.com/Fnegrete89/status/1716883749198266636/analytics","172"
"https://twitter.com/jezanisalza","https://pbs.twimg.com/profile_images/921425444171407360/_oP9KWPS_normal.jpg","jezania salcedo.","@jezanisalza","https://twitter.com/jezanisalza/status/1717185297731944760","25 oct.","En respuesta a","Con todo","","https://twitter.com/jezanisalza/status/1717185297731944760/analytics","25"
"https://twitter.com/Juliomigrqntes","https://pbs.twimg.com/profile_images/1701293529975144448/agPm62co_normal.jpg","Julio Cesar Gomez Ruiz","@Juliomigrqntes","https://twitter.com/Juliomigrqntes/status/1718081522752770417","27 oct.","En respuesta a","Pero ya tuviste tú oportunidad,  deja que alguien más sea candidato. Además no se olvida que cuando fue la pandemia te viste mal , agandayando los medicamentos .","1","https://twitter.com/Juliomigrqntes/status/1718081522752770417/analytics","28"
"https://twitter.com/juanbachoco","https://pbs.twimg.com/profile_images/1651086195743686656/B8nqzaLn_normal.jpg","Charly Castellanos","@juanbachoco","https://twitter.com/juanbachoco/status/1716035444625068419","22 oct.","En respuesta a","Lo que les guste a ti y al otro pendejo nos vale pura madre","","https://twitter.com/juanbachoco/status/1716035444625068419/analytics","14"
"https://twitter.com/PacoEG14","https://pbs.twimg.com/profile_images/708093338843348993/O6FDeBAj_normal.jpg","Francisco","@PacoEG14","https://twitter.com/PacoEG14/status/1716865368369869227","24 oct.","En respuesta a","Totalmente de acuerdo Dr Carlos lomeli Bolaños y cuente con nuestro apoyo dtto 14.","1","https://twitter.com/PacoEG14/status/1716865368369869227/analytics","231"
"https://twitter.com/racknarok1","https://pbs.twimg.com/profile_images/866077851082043392/JMCT5e0__normal.jpg","Racknarok","@racknarok1","https://twitter.com/racknarok1/status/1715860334202814533","21 oct.","En respuesta a","20 años y sin ganar nada pero como no tengo nada mejor que hacer ahí le seguimos hasta q ""pueda servir al pueblo bueno...""","1","https://twitter.com/racknarok1/status/1715860334202814533/analytics","39"
"https://twitter.com/liliariass","https://pbs.twimg.com/profile_images/1486972960/graduacion_047_normal.jpg","liliana arias","@liliariass","https://twitter.com/liliariass/status/1717006324695810152","24 oct.","En respuesta a","Eso no dice en sus órdenes de aprehensión y arreglos al declararlo culpable","","https://twitter.com/liliariass/status/1717006324695810152/analytics","26"
"https://twitter.com/juanbachoco","https://pbs.twimg.com/profile_images/1651086195743686656/B8nqzaLn_normal.jpg","Charly Castellanos","@juanbachoco","https://twitter.com/juanbachoco/status/1715840102650556719","21 oct.","En respuesta a","20 años perdiendo","1","https://twitter.com/juanbachoco/status/1715840102650556719/analytics","58"
"https://twitter.com/lic_jonathan3","https://pbs.twimg.com/profile_images/1589110056326414336/QlDXJ7hx_normal.jpg","John Vz","@lic_jonathan3","https://twitter.com/lic_jonathan3/status/1716877195782861132","24 oct.","En respuesta a","Solo le ponen más fácil el camino a MC ... Pura llamarada de petate","","https://twitter.com/lic_jonathan3/status/1716877195782861132/analytics","47"
"https://twitter.com/juanbachoco","https://pbs.twimg.com/profile_images/1651086195743686656/B8nqzaLn_normal.jpg","Charly Castellanos","@juanbachoco","https://twitter.com/juanbachoco/status/1717028184116572274","24 oct.","En respuesta a","Yo conozco al doctor Carlos Lomelí de añales!! Es y será el eterno perdedor de la política, ademas, como regidor de Guadalajara es el que más faltas tiene… ósea que él huevon ni a trabajar va","2","https://twitter.com/juanbachoco/status/1717028184116572274/analytics","32"
"https://twitter.com/Julio_CorPin","https://pbs.twimg.com/profile_images/1710781129999921152/t8iEQgYH_normal.jpg","Julio CorPin","@Julio_CorPin","https://twitter.com/Julio_CorPin/status/1718099310468854089","27 oct.","En respuesta a","Agradecemos infinitamente que la 4T. Desaparezca de todo el país.","1","https://twitter.com/Julio_CorPin/status/1718099310468854089/analytics","21"
"https://twitter.com/gabocortefdez","https://pbs.twimg.com/profile_images/1271184009637376001/WU2vVlB__normal.jpg","Gabo","@gabocortefdez","https://twitter.com/gabocortefdez/status/1717264053935263879","25 oct.","En respuesta a","Ni madres, porros , corruptos, autócratas de porquería.","","https://twitter.com/gabocortefdez/status/1717264053935263879/analytics","3"
"https://twitter.com/CarolinaGarayV1","https://pbs.twimg.com/profile_images/1702719373717180416/FJeGsYx-_normal.jpg","Caro Garay","@CarolinaGarayV1","https://twitter.com/CarolinaGarayV1/status/1716102839418712359","22 oct.","En respuesta a","Llevas 20 años robándole al erario de México con tus medicinas a sobreprecio.","1","https://twitter.com/CarolinaGarayV1/status/1716102839418712359/analytics","34"
"https://twitter.com/denunciaszmg","https://pbs.twimg.com/profile_images/1434915924222648322/fTRkycqX_normal.jpg","mexico colapsado","@denunciaszmg","https://twitter.com/denunciaszmg/status/1716981576985116947","24 oct.","En respuesta a","Quieres la gobernatura para llenarte los bolsillos de dinero","","https://twitter.com/denunciaszmg/status/1716981576985116947/analytics","22"
"https://twitter.com/Julio_CorPin","https://pbs.twimg.com/profile_images/1710781129999921152/t8iEQgYH_normal.jpg","Julio CorPin","@Julio_CorPin","https://twitter.com/Julio_CorPin/status/1717034855655964987","24 oct.","En respuesta a","Jajaja.","","https://twitter.com/Julio_CorPin/status/1717034855655964987/analytics","15"
"https://twitter.com/ManuelAlca17198","https://pbs.twimg.com/profile_images/1676066624724508672/nblQxIQB_normal.png","Manuel Alcantara","@ManuelAlca17198","https://twitter.com/ManuelAlca17198/status/1717009455295115277","24 oct.","En respuesta a","Abeses no es nesesario conoser tanto tiempo si su obras se denuestran vien eso abla d una persona","1","https://twitter.com/ManuelAlca17198/status/1717009455295115277/analytics","27"
"https://twitter.com/PacoEG14","https://pbs.twimg.com/profile_images/708093338843348993/O6FDeBAj_normal.jpg","Francisco","@PacoEG14","https://twitter.com/PacoEG14/status/1717364166548222158","25 oct.","En respuesta a","Cuenta con nuestro apoyo Dr Carlos lomeli Bolaños","","https://twitter.com/PacoEG14/status/1717364166548222158/analytics","22"
"https://twitter.com/Chandengue57Fr","https://pbs.twimg.com/profile_images/1018961711204880384/s4f1NRlc_normal.jpg","chande","@Chandengue57Fr","https://twitter.com/Chandengue57Fr/status/1716892113584189480","24 oct.","En respuesta a","Jajaja jajaja jajajaja jajajaja jajajaja jajajaja jajajaja jajajaja jajajaja jajajaja","","https://twitter.com/Chandengue57Fr/status/1716892113584189480/analytics","55"
"https://twitter.com/wasavsky","https://pbs.twimg.com/profile_images/1252481957340033025/QnS6am6R_normal.jpg","thecatsfather","@wasavsky","https://twitter.com/wasavsky/status/1715892535292277005","21 oct.","En respuesta a","20 años y no has hecho ni madre","1","https://twitter.com/wasavsky/status/1715892535292277005/analytics","19"
"https://twitter.com/MorgendorfferDJ","https://pbs.twimg.com/profile_images/1666144697587204100/BnnduuFR_normal.jpg","ElBotPastillero","@MorgendorfferDJ","https://twitter.com/MorgendorfferDJ/status/1716566785430847610","23 oct.","En respuesta a","","","https://twitter.com/MorgendorfferDJ/status/1716566785430847610/analytics","23"
"https://twitter.com/JPablo_Preciado","https://pbs.twimg.com/profile_images/1694582803885613056/XbEoGcF8_normal.jpg","JUAN PABLO","@JPablo_Preciado","https://twitter.com/JPablo_Preciado/status/1716127189094273051","22 oct.","En respuesta a","Robando por todo México","","https://twitter.com/JPablo_Preciado/status/1716127189094273051/analytics","20"
"https://twitter.com/CanoUGMx","https://pbs.twimg.com/profile_images/1696284227057094656/uvbCNOLI_normal.jpg","Gabriel Cano","@CanoUGMx","https://twitter.com/CanoUGMx/status/1716945973900132699","24 oct.","En respuesta a","Cómo buenos Jaliscienses estimado Doctor, con todo y por el bien del pueblo de Jalisco","1","https://twitter.com/CanoUGMx/status/1716945973900132699/analytics","56"
"https://twitter.com/Haidyd2","https://pbs.twimg.com/profile_images/1302761368068804608/kvNP253n_normal.jpg","Haidyd","@Haidyd2","https://twitter.com/Haidyd2/status/1716866397488427033","24 oct.","En respuesta a","Con todo doctor!","","https://twitter.com/Haidyd2/status/1716866397488427033/analytics","132"
"https://twitter.com/Frank_basta","https://pbs.twimg.com/profile_images/1646254324488581123/Acl92j_a_normal.jpg","DON CODOS PRIETOS.","@Frank_basta","https://twitter.com/Frank_basta/status/1716996562801328486","24 oct.","En respuesta a","Dices…","","https://twitter.com/Frank_basta/status/1716996562801328486/analytics","16"
"https://twitter.com/LuzElenaValade4","https://pbs.twimg.com/profile_images/1575585248758202369/sI17-q3m_normal.jpg","Luz Elena Valadez","@LuzElenaValade4","https://twitter.com/LuzElenaValade4/status/1717977175784071301","27 oct.","En respuesta a","ruco ratero ya sientese","","https://twitter.com/LuzElenaValade4/status/1717977175784071301/analytics","3"
"https://twitter.com/Julio_CorPin","https://pbs.twimg.com/profile_images/1710781129999921152/t8iEQgYH_normal.jpg","Julio CorPin","@Julio_CorPin","https://twitter.com/Julio_CorPin/status/1717655961538625999","26 oct.","En respuesta a","Onde aparece que es un regidor huevón?","","https://twitter.com/Julio_CorPin/status/1717655961538625999/analytics","53"
"https://twitter.com/Nezarenteria","https://pbs.twimg.com/profile_images/1144389043079262208/MPS_1B9f_normal.jpg","Neza Rentería Montero","@Nezarenteria","https://twitter.com/Nezarenteria/status/1718168167736881641","28 oct.","En respuesta a","Urge la 4t en Jalisco, urge sacar a cuartazos a los malos gobiernos
Confiamos en UD","","https://twitter.com/Nezarenteria/status/1718168167736881641/analytics","18"
"https://twitter.com/chivaian","https://pbs.twimg.com/profile_images/1203831915/IMG00310-20101113-2011_normal.jpg","El mero mero","@chivaian","https://twitter.com/chivaian/status/1716940584261415209","24 oct.","En respuesta a","Jajajjajajajaajjajajjjajaajaajjaa HONESTIDAD… jajajajjajajjaaajajaajajaja","1","https://twitter.com/chivaian/status/1716940584261415209/analytics","79"
"https://twitter.com/rodolfo1012778","https://pbs.twimg.com/profile_images/1685368334458765312/NOXUkCmJ_normal.jpg","rodolfo","@rodolfo1012778","https://twitter.com/rodolfo1012778/status/1716996310086062270","24 oct.","En respuesta a","Ya lo queremos ver como senador o diputado federal.

Creemos que podrá hacer una buena labor.","1","https://twitter.com/rodolfo1012778/status/1716996310086062270/analytics","38"
"https://twitter.com/FombonaMarta","https://pbs.twimg.com/profile_images/1653548028416884736/TkQ4mJO-_normal.jpg","Marta Arizmendi","@FombonaMarta","https://twitter.com/FombonaMarta/status/1716863330353074336","24 oct.","En respuesta a","Con los hechos lo ha demostrado Doctor. Vamos a Transformar Jalisco, así puede!!!","3","https://twitter.com/FombonaMarta/status/1716863330353074336/analytics","172"
"https://twitter.com/WeraRod","https://pbs.twimg.com/profile_images/621813745145090049/mF_CpWQk_normal.jpg","La Wera","@WeraRod","https://twitter.com/WeraRod/status/1718410296975630594","28 oct.","En respuesta a","Jajaja, honestidad, ni la conoces, lo bueno que vas a perder","","https://twitter.com/WeraRod/status/1718410296975630594/analytics","7"
"https://twitter.com/lunatix","https://pbs.twimg.com/profile_images/1256392353654464514/CzK86ek4_normal.jpg","Roberto Romero","@lunatix","https://twitter.com/lunatix/status/1717559543461245424","26 oct.","En respuesta a","Pon la lista de todas las veces que has competido por un cargo público. Llevas 20 años queriendo hueso y nunca has ganado una sola elección","","https://twitter.com/lunatix/status/1717559543461245424/analytics","25"
"https://twitter.com/OSCARCRUZACEVES","https://pbs.twimg.com/profile_images/1011041863497682944/bYPXFiq5_normal.jpg","Oscar Cruz Aceves","@OSCARCRUZACEVES","https://twitter.com/OSCARCRUZACEVES/status/1717943105964409284","27 oct.","En respuesta a","Ojalá vuelvas a perder","","https://twitter.com/OSCARCRUZACEVES/status/1717943105964409284/analytics","4"
"https://twitter.com/soyladelcash2","https://pbs.twimg.com/profile_images/1696986674062864385/EK8KuhJ3_normal.jpg","Zoyla del Cash","@soyladelcash2","https://twitter.com/soyladelcash2/status/1716945651203002426","24 oct.","En respuesta a","""La honestidad""","3","https://twitter.com/soyladelcash2/status/1716945651203002426/analytics","84"
"https://twitter.com/PacoEG14","https://pbs.twimg.com/profile_images/708093338843348993/O6FDeBAj_normal.jpg","Francisco","@PacoEG14","https://twitter.com/PacoEG14/status/1717908620392743278","27 oct.","En respuesta a","Totalmente de acuerdo Dr Carlos lomeli Bolaños","","https://twitter.com/PacoEG14/status/1717908620392743278/analytics","17"
"https://twitter.com/VidenteCiegoMx","https://pbs.twimg.com/profile_images/1655060049923047425/5tIhW6ka_normal.jpg","@VidenteCiego","@VidenteCiegoMx","https://twitter.com/VidenteCiegoMx/status/1717943416313528493","27 oct.","En respuesta a","¡Ánimoooo Cuadroooo!...: Usted, es el bateador designado.","","https://twitter.com/VidenteCiegoMx/status/1717943416313528493/analytics","43"
"https://twitter.com/HabanaJaime","https://pbs.twimg.com/profile_images/1476670368786137090/J2wUxdp6_normal.jpg","Jaime Habana","@HabanaJaime","https://twitter.com/HabanaJaime/status/1717274979082142017","25 oct.","En respuesta a","Increíble que un perdedor insista en ser candidato","","https://twitter.com/HabanaJaime/status/1717274979082142017/analytics","6"
"https://twitter.com/OscarRamirezgu","https://pbs.twimg.com/profile_images/1641666153243131906/8Fpngo5c_normal.jpg","Oscar Ramirez","@OscarRamirezgu","https://twitter.com/OscarRamirezgu/status/1717357491510493620","25 oct.","En respuesta a","Es correcto doctor y en tonala estamos convencidos  que no nos va a fallar no se rinda doctor que en Jalisco viene la 4T y usted para lograr el cambio bueno","","https://twitter.com/OscarRamirezgu/status/1717357491510493620/analytics","26"
"https://twitter.com/jvazzquez","https://pbs.twimg.com/profile_images/2413399197/jya6vx1f0lvy9ykt734r_normal.jpeg","jvazquez","@jvazzquez","https://twitter.com/jvazzquez/status/1717661293883400299","26 oct.","En respuesta a","Jajaja Saludos Don Raterillo, nadie cree en usted","","https://twitter.com/jvazzquez/status/1717661293883400299/analytics","6"
"https://twitter.com/Lucero_Ji_M","https://pbs.twimg.com/profile_images/1551980775079383048/r6rv14IZ_normal.jpg","Lucero Jimenez","@Lucero_Ji_M","https://twitter.com/Lucero_Ji_M/status/1718002270825046211","27 oct.","En respuesta a","Jajajaja wey tu estabas en MC.","1","https://twitter.com/Lucero_Ji_M/status/1718002270825046211/analytics","14"
"https://twitter.com/YOSOYV2","https://pbs.twimg.com/profile_images/1684312099621597186/RXM7gB_P_normal.jpg","YO SOY מוֹשִׁיעַ","@YOSOYV2","https://twitter.com/YOSOYV2/status/1716955650457018870","24 oct.","En respuesta a","Populismo sin argumentación.
El concepto y definición de ""honestidad"" no cabe en el vocablo de","","https://twitter.com/YOSOYV2/status/1716955650457018870/analytics","24"
"https://twitter.com/arnoldous","https://pbs.twimg.com/profile_images/1674245454622597121/vxcMZKrh_normal.jpg","Arnoldous","@arnoldous","https://twitter.com/arnoldous/status/1718371673638908307","28 oct.","En respuesta a","Con ratas y marranos como tú, no gracias!","1","https://twitter.com/arnoldous/status/1718371673638908307/analytics","9"
"https://twitter.com/Alondra_Beni","https://pbs.twimg.com/profile_images/1554501577091817473/UBjxMF7O_normal.jpg","Alon Beni","@Alondra_Beni","https://twitter.com/Alondra_Beni/status/1716106694575477064","22 oct.","En respuesta a","Hola k ace? mintiendo y robando o k ace?","1","https://twitter.com/Alondra_Beni/status/1716106694575477064/analytics","20"
"https://twitter.com/FLAVIOGDL","https://pbs.twimg.com/profile_images/1480665034862723075/Ohb1ZHxA_normal.jpg","FLAVIOALONSO","@FLAVIOGDL","https://twitter.com/FLAVIOGDL/status/1716975022663680288","24 oct.","En respuesta a","jajajaja honestidad ?","","https://twitter.com/FLAVIOGDL/status/1716975022663680288/analytics","32"
"https://twitter.com/muyfucofomufun","https://pbs.twimg.com/profile_images/1686890251594121216/RbjT3EBM_normal.jpg","De nombre común","@muyfucofomufun","https://twitter.com/muyfucofomufun/status/1717649011551744026","26 oct.","En respuesta a","Sólo puedo expresar","","https://twitter.com/muyfucofomufun/status/1717649011551744026/analytics","63"
"https://twitter.com/kalajal","https://pbs.twimg.com/profile_images/781119278456025088/SQTlQaN6_normal.jpg","Jacinto Cenobio","@kalajal","https://twitter.com/kalajal/status/1717016320989073913","24 oct.","En respuesta a","Si, pero por favor, quítate del camino como candidato por Jalisco,  no se lo regales a Lemus,","","https://twitter.com/kalajal/status/1717016320989073913/analytics","10"
"https://twitter.com/victormanuelgz_","https://pbs.twimg.com/profile_images/1529931738818002967/_8XHBxEe_normal.jpg","Víctor Manuel GZ","@victormanuelgz_","https://twitter.com/victormanuelgz_/status/1717013683170128170","24 oct.","En respuesta a","Corruptazo y diciendo que es “luchador”","","https://twitter.com/victormanuelgz_/status/1717013683170128170/analytics","10"
"https://twitter.com/humalisimo","https://pbs.twimg.com/profile_images/1703848385445277696/IBi54AIl_normal.jpg","Jaqen H'ghar","@humalisimo","https://twitter.com/humalisimo/status/1716959636723544260","24 oct.","En respuesta a","ud no iba ni a trabajar siendo regidor, no la chifle que es cantada","","https://twitter.com/humalisimo/status/1716959636723544260/analytics","23"
"https://twitter.com/CanoUGMx","https://pbs.twimg.com/profile_images/1696284227057094656/uvbCNOLI_normal.jpg","Gabriel Cano","@CanoUGMx","https://twitter.com/CanoUGMx/status/1717975120109514864","27 oct.","En respuesta a","Estamos con usted estimado Doctor","","https://twitter.com/CanoUGMx/status/1717975120109514864/analytics","32"
"https://twitter.com/Ryco0702","https://pbs.twimg.com/profile_images/1564269324436750340/YQsLLKyW_normal.png","robinhod","@Ryco0702","https://twitter.com/Ryco0702/status/1716925345579020294","24 oct.","En respuesta a","Necesitamos algo mas que honestidad y amor
Que te parece:
Capacidad
Conocimiento
Consistencia
Audacia
No robar
No mentir
No traicionar
Trabajador
Etc...","Mostrar más","https://twitter.com/Ryco0702/status/1716925345579020294/analytics","36"
"https://twitter.com/emendoza67","https://pbs.twimg.com/profile_images/1499521466232188931/rmpGTtwu_normal.jpg","eduardomendoza","@emendoza67","https://twitter.com/emendoza67/status/1717210539623879158","25 oct.","En respuesta a","Ya
Se descarriló, súper corrupto","","https://twitter.com/emendoza67/status/1717210539623879158/analytics","10"
"https://twitter.com/yoquecdpolitica","https://pbs.twimg.com/profile_images/1700245701374939136/qZfy7uQM_normal.jpg","yoquecdpolitica","@yoquecdpolitica","https://twitter.com/yoquecdpolitica/status/1716971064394133683","24 oct.","En respuesta a","La respuesta para Jalisco es Lomelí","","https://twitter.com/yoquecdpolitica/status/1716971064394133683/analytics","26"
"https://twitter.com/alfonsomapi","https://pbs.twimg.com/profile_images/1655095694363877385/qa6Y1ulS_normal.jpg","Alfonso M. Piñera","@alfonsomapi","https://twitter.com/alfonsomapi/status/1717163832685068758","25 oct.","En respuesta a","Honestidad?","","https://twitter.com/alfonsomapi/status/1717163832685068758/analytics","5"
"https://twitter.com/Margari20341487","https://pbs.twimg.com/profile_images/1708517037889241089/Ahk3dMTT_normal.jpg","Margarita","@Margari20341487","https://twitter.com/Margari20341487/status/1717214460488659217","25 oct.","En respuesta a","Si eres honesto, ningún cargo en el gobierno es tu camino","","https://twitter.com/Margari20341487/status/1717214460488659217/analytics","2"
"https://twitter.com/joserod40934237","https://pbs.twimg.com/profile_images/1289089732023070722/3I-anpWs_normal.jpg","jose rodriguez","@joserod40934237","https://twitter.com/joserod40934237/status/1717566987038019620","26 oct.","En respuesta a","Jajajaja ruco corrupto","","https://twitter.com/joserod40934237/status/1717566987038019620/analytics","8"
"https://twitter.com/oscare_lozano","https://pbs.twimg.com/profile_images/1598765112713674768/z_qgiOUv_normal.jpg","Oscar Lozano","@oscare_lozano","https://twitter.com/oscare_lozano/status/1716921654360834478","24 oct.","En respuesta a","Honestidad NO RETRO MAMES!?","","https://twitter.com/oscare_lozano/status/1716921654360834478/analytics","22"
